题号,题目
144.2010/1/10/单,法律解释是法律适用中的必经环节。关于法律解释及其方法，下列哪一说法是错误的？ 【C】 A.“欲寻词句义，应观上下文”，描述的是体系解释方法 B.文义解释是首先考虑的解释方法，相对于其他解释方法具有优先性 C.历史解释的对象主要是法律问题中的历史事实，与特定解决方案中的法律后果无关 D.客观目的解释中，一些法伦理性的原则可以作为解释的根据
145.2009/1/11/单,《物权法》第一百一十六条规定：“天然孳息，由所有权人取得；既有所有权人又有用益物权人 的，由用益物权人取得。当事人另有约定的，按照约定。法定孳息，当事人有约定的，按照约定取得； 没有约定或者约定不明确的，按照交易习惯取得。”关于这一规定，下列哪一说法是错误的？ 【D】 A.该规定属于法律要素中的确定性法律规则 B.该规定对于具有物权孳息关系的当事人可以起到很明确的指引作用和预测作用 C.该规定事实上允许法官可以在一定条件下以习惯作为司法审判的依据 D.对“天然孳息”和“法定孳息”重要法律概念含义的解释应该首先采用客观目的解释的方法
146.2008/1/6/单,在一起案件中，主审法官认为，生产假化肥案件中的“假化肥”不属于《刑法》第一百四十条规定 的“生产者、销售者在产品中掺杂、掺假，以假充真，以次充好或者以不合格产品冒充合格产品”中 的“产品”范畴，因为《刑法》第一百四十七条对“生产假农药、假兽药、假化肥”有专门规定。关于该 案，法官采用的法律解释方法属于下列哪一种？ 【C】 A.比较解释 B.历史解释 C.体系解释 D.目的解释
考点20 法律漏洞的填补,147.2021回忆/多 朱某继承了爷爷留下来的一套房屋，起诉至法院要求继祖母秦某搬离房子。法院认为，此住房是秦 某唯一住房，且秦某年事已高，无其他生活来源，让其搬离将无家可归。虽然此房屋并未登记设立居住 权，但根据《民法典》规定居住权的立法目的，应当承认秦某的居住权。故法院驳回了朱某的诉讼请 求。对此，下列哪些说法是正确的？ 【ABD】 A.法院对《民法典》关于居住权立法目的的解释属于外部证成 B.为了证成秦某的权利，法院做了目的论扩张 C.朱某的所有权是普通权利，受到居住权这一基本权利的限制 D.为了确保判决合目的性，法院考量了公序良俗
148.2019回忆/多,关于法律漏洞及其补充，下列哪些说法是正确的？ 【BC】 A.嗣后漏洞指立法者在制定法律时因疏忽或认知能力的限制没有意识的法律漏洞 B.当案件超越了规范文义的涵盖范围，但规范目的却能够包括该案件时，可以用目的论扩张的方法 将该案件纳入规范的适用范围 C.目的论限缩指规范文义的范围宽于规范目的的范围，即所谓“言过其实”，其基本原理是不同案件 不同适用，排除掉不同案件在同一规范的适用 D.填补明显漏洞的方法是目的论限缩，填补隐藏漏洞的方法是目的论扩张
第三章 法的演进,考点21 法的产生过程和标志 149.2017/1/13/单 有学者这样解释法的产生：最初的纠纷解决方式可能是双方找到一位共同信赖的长者，向他讲述事 情的原委并由他作出裁决；但是当纠纷多到需要占用一百位长者的全部时间时，一种制度化的纠纷解决 机制就成为必要了，这就是最初的法律。对此，下列哪一说法是正确的？ 【A】 A.反映了社会调整从个别调整到规范性调整的规律 B.说明法律始终是社会调整的首要工具 C.看到了经济因素和政治因素在法产生过程中的作用 D.强调了法律与其他社会规范的区别
150.2009/1/52/多,“法的继承体现时间上的先后关系，法的移植则反映一个国家对同时代其他国家法律制度的吸收和 借鉴，法的移植的范围除了外国的法律外，还包括国际法律和惯例。”据此，下列哪些说法是正确的？ 【ABD】 A.1804年《法国民法典》是对罗马法制度、原则的继承 B.国内法不可以继承国际法 C.法的移植不反映时间关系，仅体现空间关系 D.法的移植的范围除了制定法，还包括习惯法
考点22 法系,151.2008/1/55/多 法系是法学上的一个重要概念。关于法系，下列哪些选项是正确的？ 【AD】 A.法系是一个比较法学上的概念，是根据法的历史传统和外部特征的不同对法所作的分类 B.历史上曾经存在很多个法系，但大多都已经消亡，目前世界上仅存的法系只有民法法系和普通法 系 C.民法法系有编纂成文法典的传统，因此，有成文法典的国家都属于民法法系 D.法律移植是一国对外国法的借鉴、吸收和摄取，因此，法律移植是法系形成和发展的重要途径
考点23 法律意识与法的现代化,152.2017/1/14/单 关于法的现代化，下列哪一说法是正确的？ 【C】 A.内发型法的现代化具有依附性，带有明显的工具色彩 B.外源型法的现代化是在西方文明的特定历史背景中孕育、发展起来的 C.外源型法的现代化具有被动性，外来因素是最初的推动力 D.中国法的现代化的启动形式是司法主导型
153.2014/1/93/任,关于法的发展、法的传统与法的现代化，下列说法正确的是： 【BCD】 A.中国的法的现代化是自发的、自下而上的、渐进变革的过程 B.法律意识是一国法律传统中相对比较稳定的部分 C.外源型法的现代化进程带有明显的工具色彩，一般被要求服务于政治、经济变革 D.清末修律标志着中国法的现代化在制度层面上的正式启动
154.2011/1/52/多,下列哪些选项属于法律意识的范畴？ 【BCD】 A.法国大革命后制定的《法国民法典》 B.西周提出的“以德配天，明德慎罚” C.中国传统的“和为贵”、“少讼”、“厌讼” D.社会主义法治理念
考点24 法治理论,155.2012/1/9/单 卡尔·马克思说：“在民主的国家里，法律就是国王；在专制的国家里，国王就是法律。”关于马克 思这段话的理解，下列哪一选项是错误的？ 【B】 A.从性质上看，有民主的法律，也有专制的法律 B.在实行民主的国家，君主或者国王不可以参与立法 C.在实行专制的国家，国王的意志可以上升为法律 D.实行民主的国家，也是实行法律至上原则的国家
第四章 法与社会,考点25 法和社会的一般理论 156.2012/1/51/多 “社会的发展是法产生的社会根源。社会的发展，文明的进步，需要新的社会规范来解决社会资源 有限与人的欲求无限之间的矛盾，解决社会冲突，分配社会资源，维持社会秩序。适应这种社会结构和 社会需要，国家和法这一新的社会组织和社会规范就出现了。”关于这段话的理解，下列哪些选项是正 确的？ 【AB】 A.社会不是以法律为基础，相反，法律应以社会为基础 B.法律的起源与社会发展的进程相一致 C.马克思主义的法律观认为，法律产生的根本原因在于社会资源有限与人的欲求无限之间的矛盾 D.解决社会冲突，分配社会资源，维持社会秩序属于法的规范作用
157.2009/1/7/单,奥地利法学家埃利希在《法社会学原理》中指出：“在当代以及任何其他的时代，法的发展的重心 既不在立法，也不在法学或司法判决，而在于社会本身。”关于这句话含义的阐释，下列哪一选项是错 误的？ 【D】 A.法是社会的产物，也是时代的产物 B.国家的法以社会的法为基础 C.法的变迁受社会发展进程的影响 D.任何时代，法只要以社会为基础，就可以脱离立法、法学和司法判决而独立发展
考点26 法与经济、政治、科学技术的关系,158.2013/1/51/多 “近现代法治的实质和精义在于控权，即对权力在形式和实质上的合法性的强调，包括权力制约权 力、权利制约权力和法律的制约。法律的制约是一种权限、程序和责任的制约。”关于这段话的理解， 下列哪些选项是正确的？ 【ACD】 A.法律既可以强化权力，也可以弱化权力 B.近现代法治只控制公权，而不限制私权 C.在法治国家，权力若不加限制，将失去在形式和实质上的合法性 D.从法理学角度看，权力制约权力、权利制约权力实际上也应当是在法律范围内的制约和法律程 序上的制约
159.2009/1/54/多,2007年8月30日，我国制定了《反垄断法》，下列说法哪些可以成立？ 【ABD】 A.《反垄断法》的制定是以我国当前的市场经济为基础的，没有市场经济，就不会出现市场垄断， 也就不需要《反垄断法》，因此可以说，社会是法律的母体，法律是社会的产物 B.法对经济有积极的反作用，《反垄断法》的出台及实施将会对我国市场经济发展产生重要影响 C.我国市场经济的发展客观上需要《反垄断法》的出台，这个事实说明，唯有经济才是法律产生和 发展的决定性因素，除经济之外法律不受其他社会因素的影响 D.为了有效地管理社会，法律还需要和其他社会规范（道德、政策等）积极配合，《反垄断法》 在管理市场经济时也是如此
160.2008/1/92/任,某国跨国甲公司发现中国乙公司申请注册的域名侵犯了甲公司的商标权，遂起诉要求乙公司撤销该 域名注册。乙公司称，商标和域名是两个领域的完全不同的概念，网络域名的注册和使用均不属中国 《商标法》的调整范围。法院认为，两国均为《巴黎公约》成员国，应当根据中国法律和该公约处理注 册纠纷。法院同时认为，对驰名商标的权利保障应当扩展到网络空间，故乙公司的行为侵犯了甲公司的 商标专用权。据此，下列表述正确的是： 【ABCD】 A.法律应该以社会为基础，随着社会的发展而变化 B.科技的发展影响法律的调整范围，而法律可以保障科技的发展 C.国际条约可以作为我国法的渊源 D.乙公司的辩称和法院的判断表明：法律决定的可预测性与可接受性之间存在着一定的紧张关系
考点27 法与道德,161.2017/1/5/单 某法院在网络、微信等平台上公布失信被执行人名单以督促其履行义务，不少失信被执行人迫 于“面子”和舆论压力主动找到法院配合执行。对此，下列哪一理解是正确的？ 【B】 A.道德问题的有效解决总是必须依赖法律的强制手段 B.公布失信被执行人名单有助于形成守法光荣、违法可耻的社会氛围 C.法律的有效实施总是必须诉诸道德谴责和舆论压力 D.法律与道德具有概念上的必然关系，法律其实就是道德
162.2017/1/86/任,孟子的弟子问孟子，舜为天子时，若舜的父亲犯法，舜该如何处理？孟子认为，舜既不能以天子之 权要求有司枉法，也不能罔顾亲情坐视父亲受刑，正确的处理方式应是放弃天子之位，与父亲一起隐居 到偏远之地。对此，下列说法正确的是： 【BD】 A.情与法的冲突总能找到两全其美的解决方案 B.中华传统文化重视伦理和亲情，对当代法治建设具有借鉴意义 C.孟子的方案虽然保全了亲情，但完全未顾及法律 D.不同法律传统对情与法的矛盾可能有不同的处理方式
163.2016/1/14/单,王某参加战友金某婚礼期间，自愿帮忙接待客人。婚礼后王某返程途中遭遇车祸，住院治疗花去费 用1万元。王某认为，参加婚礼并帮忙接待客人属帮工行为，遂将金某诉至法院要求赔偿损失。法院认 为，王某行为属由道德规范的情谊行为，不在法律调整范围内。关于该案，下列哪一说法是正确的？ 【B】 A.在法治社会中，法律可以调整所有社会关系 B.法官审案应区分法与道德问题，但可进行价值判断 C.道德规范在任何情况下均不能作为司法裁判的理由 D.一般而言，道德规范具有国家强制性
164.2013/1/52/多,公元前399年，在古雅典城内，来自社会各阶层的501人组成的法庭审理了一起特别案件。被告人 是著名哲学家苏格拉底，其因在公共场所喜好与人辩论、传授哲学而被以“不敬神”和“败坏青年”的罪 名判处死刑。在监禁期间，探视友人欲帮其逃亡，但被拒绝。苏格拉底说，虽然判决不公正，但逃亡是 毁坏法律，不能以错还错。最后，他服从判决，喝下毒药而亡。对此，下列哪些说法是正确的？ 【ABCD】 A.人的良知、道德感与法律之间有时可能发生抵牾 B.苏格拉底服从判决的决定表明，一个人可以被不公正地处罚，但不应放弃探究真理的权利 C.就本案的事实看，苏格拉底承认判决是不公正的，但并未从哲学上明确得出“恶法非法”这一结论 D.从本案的法官、苏格拉底和他的朋友各自的行为看，不同的人对于“正义”概念可能会有不同的 理解
165.2010/1/91/任,“一般来说，近代以前的法在内容上与道德的重合程度极高，有时浑然一体。……近现代法在确认 和体现道德时大多注意二者重合的限度，倾向于只将最低限度的道德要求转化为法律义务，注意明确法 与道德的调整界限。”据此引文及相关法学知识，下列判断正确的是： 【B】 A.在历史上，法与道德之间要么是浑然一体的，要么是绝然分离的 B.道德义务和法律义务是可以转化的 C.古代立法者倾向于将法律标准和道德标准分开 D.近现代立法者均持“恶法亦法”的分析实证主义法学派立场
166.2009/1/55/多,关于法与道德的论述，下列哪些说法是正确的？ 【ABD】 A.法律规范与道德规范的区别之一就在于道德规范不具有国家强制性 B.按照分析实证主义法学的观点，法与道德在概念上没有必然联系 C.法和道德都是程序选择的产物，均具有建构性 D.违反法律程序的行为并不一定违反道德
考点28 法与其他规范的联系与区别,167.2020回忆/任 我国《民法典》增设居住权，下列关于居住权的评论正确的是： 【ABD】 A.居住权具有道德权利和法律权利双重属性 B.从逻辑上看，居住权先于《民法典》而存在 C.人民群众的基本需求均应纳入法律的调整范围 D.居住权有助于保护弱势群体的利益
168.2014/1/15/单,关于法与人权的关系，下列哪一说法是错误的？ 【A】 A.人权不能同时作为道德权利和法律权利而存在 B.按照马克思主义法学的观点，人权不是天赋的，也不是理性的产物 C.人权指出了立法和执法所应坚持的最低的人道主义标准和要求 D.人权被法律化的程度会受到一国民族传统、经济和文化发展水平等因素的影响
169.2011/1/15/单,下列哪一表述说明人权在本原上具有历史性？ 【D】 A.“根据自然法，一切人生而自由，既不知有奴隶，也就无所谓释放” B.“没有无义务的权利，也没有无权利的义务” C.“人人生而平等，他们都从他们的‘造物主’那里被赋予某些不可转让的权利” D.“权利永远不能超出社会的经济结构以及由经济结构所制约的文化发展” A.婚姻家庭编凸显了中国社会治理经验，传承了中华文化精神气质 B.弘扬社会主义核心价值观为重要立法目的，具有鲜明中国特色 C.人格权独立成编，扩大到网络社会对人格权的保护，彰显了信息网络时代社会对人格权保护的特 殊价值 D.其颁布和实施一劳永逸地解决了新时代中国的民事法治建设问题
90.2019回忆/多,某自治州人大常委会拟制定《公共场所禁烟条例》，根据《立法法》的规定，下列哪些说法是错误 的？ 【AD】 A.该条例应由自治州人大制定，自治州人大常委会无权制定 B.该条例应当报省级人大常委会批准 C.该条例应由省级人大常委会报全国人大常委会和国务院备案 D.若该条例不合法，全国人大常委会和国务院均有权撤销
91.2018回忆/多,关于我国的立法体制，下列哪些说法是正确的？ 【BD】 A.全国人大及其常委会有权制定基本法律 B.国务院制定的行政法规由总理发布国务院令公布，向全国人大常委会备案 C.全国人大常委会公报刊登的行政法规文本为标准文本 D.全国人大常委会有权撤销国务院制定的不合法的行政法规
92.2017/1/63/多,根据《宪法》和《立法法》规定，关于法律案的审议，下列哪些选项是正确的？ 【ABCD】 A.列入全国人大会议议程的法律案，由法律委员会根据各代表团和有关专门委员会的审议意见，对 法律案进行统一审议，向主席团提出审议结果报告和法律草案修改稿 B.列入全国人大会议议程的法律案，在交付表决前，提案人要求撤回的，应说明理由，经主席团同 意并向大会报告，对法律案的审议即行终止 C.列入全国人大常委会会议议程的法律案，因调整事项较为单一，各方面意见比较一致的，也可经 一次常委会会议审议即交付表决 D.列入全国人大常委会会议议程的法律案，因暂不付表决经过两年没有再次列入常委会会议议程 审议的，由委员长会议向常委会报告，该法律案终止审议
93.2015/1/11/单,律师潘某认为《母婴保健法》与《婚姻登记条例》关于婚前检查的规定存在冲突，遂向全国人大常 委会书面提出了进行审查的建议。对此，下列哪一说法是错误的？ 【B】 A.《母婴保健法》的法律效力高于《婚姻登记条例》 B.如全国人大常委会审查后认定存在冲突，则有权改变或撤销《婚姻登记条例》 C.全国人大相关专门委员会和常务委员会工作机构需向潘某反馈审查研究情况 D.潘某提出审查建议的行为属于社会监督
94.2015/1/65/多,某设区的市的市政府依法制定了《关于加强历史文化保护的决定》。关于该决定，下列哪些选项是 正确的？ 【CD】 A.市人大常委会认为该决定不适当，可以提请上级人大常委会撤销 B.法院在审理案件时发现该决定与上位法不一致，可以作出合法性解释 C.与文化部有关文化保护的规定具有同等效力，在各自的权限范围内施行 D.与文化部有关文化保护的规定之间对同一事项的规定不一致时，由国务院裁决
95.2014/1/61/多,根据《立法法》的规定，下列哪些选项是不正确的？ 【ABCD】 A.国务院和地方各级政府可以向全国人大常委会提出法律解释的要求 B.经授权，行政法规可设定限制公民人身自由的强制措施 C.专门委员会审议法律案的时候，应邀请提案人列席会议，听取其意见 D.地方各级人大有权撤销本级政府制定的不适当的规章
96.2013/1/87/任,关于我国立法和法的渊源的表述，下列选项不正确的是： 【BD】 A.从法的正式渊源上看，“法律”仅指全国人大及其常委会制定的规范性文件 B.公布后的所有法律、法规均以在《国务院公报》上刊登的文本为标准文本 C.行政法规和地方性法规均可采取“条例”、“规定”、“办法”等名称 D.所有法律议案（法律案）都须交由全国人大常委会审议、表决和通过
97.2013/1/89/任,根据《宪法》和法律的规定，关于立法权权限和立法程序，下列选项正确的是： 【ACD（原答案 AD）】 A.全国人大常委会在人大闭会期间，可以对全国人大制定的法律进行部分补充和修改，但不得同该 法律的基本原则相抵触 B.全国人大通过的法律由全国人民代表大会主席团予以公布 C.全国人大法律委员会审议法律案时，应邀请有关专门委员会的成员列席会议，发表意见 D.列入全国人大常委会会议议程的法律案，除特殊情况外，应当在举行会议七日前将草案发给常 委会组成人员
98.2012/1/25/单,根据省政府制定的地方规章，省质监部门对生产销售不合格产品的某公司予以行政处罚。被处罚人 认为，该省政府规章违反《产品质量法》规定，不能作为处罚依据，遂向法院起诉，请求撤销该行政处 罚。关于对该省政府规章是否违法的认定及其处理，下列哪一选项是正确的？ 【D】 A.由审理案件的法院进行审查并宣告其是否有效 B.由该省人大审查是否违法并作出是否改变或者撤销的决定 C.由国务院将其提交全国人大常委会进行审查并作出是否撤销的决定 D.由该省人大常委会审查其是否违法并作出是否撤销的决定
99.2011/1/10/单,某市政府为缓解拥堵，经充分征求广大市民意见，做出车辆限号行驶的规定。但同时明确，接送高 考考生、急病送医等特殊情况未按号行驶的，可不予处罚。关于该免责规定体现的立法基本原则，下列 哪一选项是不准确的？ 【C】 A.实事求是、从实际出发 B.民主立法 C.注重效率 D.原则性与灵活性相结合
考点15 法的实施,100.2019回忆/单 郑子产有疾。谓子大叔曰：“我死，子必为政。唯有德者能以宽服民，其次莫如猛。夫火烈，民望 而畏之，故鲜死焉。水懦弱，民狎而玩之，则多死焉，故宽难。”疾数月而卒。关于执法，下列看法正 确的是： 【B】 A.法律就是法律，执法必须严格，不能搞人文情怀 B.执法应做到宽严相济 C.执法必须严厉，不能“宽容”，否则易纵容犯罪 D.为上者有德，就可以做到以宽服民，不需要法律的治理
101.2016/1/60/多,王某向市环保局提出信息公开申请，但未在法定期限内获得答复，遂诉至法院，法院判决环保局败 诉。关于该案，下列哪些说法是正确的？ 【ABC】 A.王某申请信息公开属于守法行为 B.判决环保局败诉体现了法的强制作用 C.王某起诉环保局的行为属于社会监督 D.王某的诉权属于绝对权利
102.2015/1/14/单,卡尔·马克思说：“法官是法律世界的国王，法官除了法律没有别的上司。”对于这句话，下列哪一 理解是正确的？ 【C】 A.法官的法律世界与其他社会领域（政治、经济、文化等）没有关系 B.法官的裁判权不受制约 C.法官是法律世界的国王，但必须是法律的奴仆 D.在法律世界中（包括在立法领域），法官永远是其他一切法律主体（或机构）的上司
103.2008/1/4/单,市民张某在城市街道上无照销售食品，在被城市综合管理执法人员查处过程中暴力抗法，导致一名 城市综合管理执法人员受伤。经媒体报道，人们议论纷纷。关于此事，下列哪一说法是错误的？ 【C】 A.王某指出，城市综合管理执法人员的活动属于执法行为，具有权威性 B.刘某认为，城市综合管理机构执法，不仅要合法，还要强调公平合理，其执法方式应让一般社会 公众能够接受 C.赵某认为，如果老百姓认为执法不公，就有奋起反抗的权利 D.陈某说，守法是公民的义务，如果认为城市综合管理机构执法不当，可以采用行政复议、行政 诉讼的方式寻求救济，暴力抗法显然是不对的
考点16 法适用的一般原理,104.2017/1/12/单 “当法律人在选择法律规范时，他必须以该国的整个法律体系为基础，也就是说，他必须对该国的 法律有一个整体的理解和掌握，更为重要的是他要选择一个与他确定的案件事实相切合的法律规范，他 不仅要理解和掌握法律的字面含义，还要了解和掌握法律背后的意义。”关于该表述，下列哪一理解是 错误的？ 【C】 A.适用法律必须面对规范与事实问题 B.当法律的字面含义不清晰时，可透过法律体系理解其含义 C.法律体系由一国现行法和历史上曾经有效的法构成 D.法律的字面含义有时与法律背后的意义不一致
105.2017/1/58/多,甲公司派员工伪装成客户，设法取得乙公司盗版销售其所开发软件的证据并诉至法院。审理中，被 告认为原告的“陷阱取证”方式违法。法院认为，虽然非法取得的证据不能采信，但法律未对非法取证行 为穷尽式列举，特殊情形仍需依据法律原则具体判断。原告取证目的并无不当，也未损害社会公共利益 和他人合法权益，且该取证方式有利于遏制侵权行为，应认定合法。对此，下列哪些说法是正确的？ 【ABC】 A.采用穷尽式列举有助于提高法的可预测性 B.法官判断原告取证是否违法时作了利益衡量 C.违法取得的证据不得采信，这说明法官认定的裁判事实可能同客观事实不一致 D.与法律规则相比，法律原则应优先适用
106.2017/1/59/多,法律格言云：“不确定性在法律中受到非难，但极度的确定性反而有损确定性。”对此，下列哪些说 法是正确的？ 【ABC】 A.在法律中允许有内容本身不确定，而是可以援引其他相关内容规定的规范 B.借助法律推理和法律解释，可提高法律的确定性 C.通过法律原则、概括条款，可增强法律的适应性 D.凡规定义务的，即属于极度确定的；凡规定权利的，即属于不确定的
107.2017/1/90/任,据《二刻拍案惊奇》，大儒朱熹作知县时专好锄强扶弱。一日有百姓诉称：“有乡绅夺去祖先坟茔 作了自家坟地。”朱熹知当地颇重风水，常有乡绅强占百姓风水吉地之事，遂亲往踏勘。但见坟地山环 水绕，确是宝地，遂问之，但乡绅矢口否认。朱熹大怒，令掘坟取证，见青石一块，其上多有百姓祖先 名字。朱熹遂将坟地断给百姓，并治乡绅强占田土之罪。殊不知青石是那百姓暗中埋下的，朱熹一片好 心办了错案。对此，下列说法正确的是： 【CD】 A.青石上有百姓祖先名字的生活事实只能被建构为乡绅夺去百姓祖先坟茔的案件事实 B.“有乡绅夺去祖先坟茔作了自家坟地”是一个规范语句 C.勘查现场是确定案件事实的必要条件，但并非充分条件 D.裁判者自身的价值判断可能干扰其对案件事实的认定
108.2015/1/15/单,关于法的适用，下列哪一说法是正确的？ 【C】 A.在法治社会，获得具有可预测性的法律决定是法的适用的唯一目标 B.法律人查明和确认案件事实的过程是一个与规范认定无关的过程 C.法的适用过程是一个为法律决定提供充足理由的法律证成过程 D.法的适用过程仅仅是运用演绎推理的过程
109.2014/1/92/任,“法律人适用法律的最直接目标就是要获得一个合理的决定。在法治社会，所谓合理的法律决定就 是指法律决定具有可预测性和正当性。”对于这一段话，下列说法正确的是： 【ABCD】 A.正当性是实质法治的要求 B.可预测性要求法律人必须将法律决定建立在既存的一般性的法律规范的基础上 C.在历史上，法律人通常借助法律解释方法缓解可预测性与正当性之间的紧张关系 D.在法治国家，法律决定的可预测性是理当崇尚的一个价值目标
110.2012/1/13/单,张老太介绍其孙与马先生之女相识，经张老太之手曾给付女方“认大小”钱10100元，后双方分 手。张老太作为媒人，去马家商量退还“认大小”钱时发生争执。因张老太犯病，马先生将其送医，并垫 付医疗费1251.43元。后张老太以马家未返还“认大小”钱为由，拒绝偿付医药费。马先生以不当得利 为由诉至法院。法院考虑此次纠纷起因及张老太疾病的诱因，判决张老太返还马先生医疗费1000元。 关于本案，下列哪一理解是正确的？ 【D】 A.我国男女双方订婚前由男方付“认大小”钱是通行的习惯法 B.张老太犯病直接构成与马先生之医药费返还法律关系的法律事实 C.法院判决时将保护当事人的自由和效益原则作为主要的判断标准 D.本案的争议焦点不在于事实确认而在于法律认定
111.2009/1/92/任,周某半夜驾车出游时发生交通事故致行人鲁某重伤残疾，检察院以交通肇事罪起诉周某。法院开 庭，公诉人和辩护人就案件事实和证据进行质证，就法的适用展开辩论。法庭经过庭审查实，交通事故 致鲁某重伤残疾并非因周某行为引起，宣判其无罪释放。依据法学原理，下列判断正确的是？ 【AD】 A.法院审理案件目的在于获得正确的法律判决，该判决应当在形式上符合法律规定，具有可预测 性，还应当在内容上符合法律的精神和价值，具有正当性 B.在本案中，检察院使用了归纳推理的方法 C.法院在庭审中认定交通事故致鲁某重伤残疾并非因周某行为引起，这主要解决的是事实问题 D.法庭主持的调查和法庭辩论活动，从法律推理的角度讲，是在为演绎推理确定大小前提
考点17 法的发现与法的证成,112.2021回忆/任 小刚在和小丽结婚时，向小丽的母亲殷某支付了彩礼。后二人离婚，小刚要求殷某返还彩礼，殷某 主张彩礼属于无偿赠与不予返还，小刚起诉至法院。法官经调查发现当地确实有无偿赠送彩礼的风俗， 但是小刚、小丽二人办理结婚登记手续后并未共同生活，根据《最高人民法院关于适用《中华人民共和 国民法典》婚姻家庭编的解释（一）》，这属于应当支持返还彩礼的情形，故判决殷某返还彩礼。对 此，下列说法正确的是： 【A】 A.法官运用了涵摄的方法 B.法官运用了反向推理 C.当地风俗是法官推理的大前提 D.法官对民俗的查证是法的发现
113.2016/1/89/任,王某在未依法取得许可的情况下购买氰化钠并存储于车间内，被以非法买卖、存储危险物质罪提起 公诉。法院认为，氰化钠对人体和环境具有极大毒害性，属于《刑法》第125条第2款规定的毒害性物 质，王某未经许可购买氰化钠，虽只有购买行为，但刑法条文中的“非法买卖”并不要求兼有买进和卖出 的行为，王某罪名成立。关于该案，下列说法正确的是： 【ACD】 A.法官对“非法买卖”进行了目的解释 B.查明和确认“王某非法买卖毒害性物质”的过程是一个与法律适用无关的过程 C.对“非法买卖”的解释属于外部证成 D.内部证成关涉的是从前提到结论之间的推论是否有效
114.2013/1/86/任,关于适用法律过程中的内部证成，下列选项正确的是： 【ABD】 A.内部证成是给一个法律决定提供充足理由的活动 B.内部证成是按照一定的推理规则从相关前提中逻辑地推导出法律决定的过程 C.内部证成是对法律决定所依赖的前提的证成 D.内部证成和外部证成相互关联
115.2012/1/53/多,张某与王某于2000年3月登记结婚，次年生一女小丽。2004年12月张某去世，小丽随王某生活。 王某不允许小丽与祖父母见面，小丽祖父母向法院起诉，要求行使探望权。法官在审理中认为，我国 《婚姻法》虽没有直接规定隔代亲属的探望权利，但正确行使隔代探望权有利于儿童健康成长，故依据 《民法通则》第7条有关“民事活动应当尊重社会公德”的规定，判决小丽祖父母可以行使隔代探望权。 关于此案，下列哪些说法是正确的？ 【ACD】 A.我国《婚姻法》和《民法通则》均属同一法律部门的规范性文件，均是“基本法律” B.“民事活动应当尊重社会公德”的规定属于命令性规则 C.法官对判决理由的证成是一种外部证成 D.法官的判决考虑到法的安定性和合目的性要求
116.2010/1/54/多,关于法律论证中外部证成的说法，下列哪些选项是错误的？ 【BC】 A.外部证成是对内部证成中所使用的前提本身之合理性的证成 B.外部证成是法官在审判中根据法条直接推导出判决结论的过程 C.外部证成与案件事实的法律认定无关 D.外部证成本身也是一个推理过程
