题号,题目
考点61 检察制度,400.2018回忆/多 关于法官、检察官的任职条件，下列哪些说法是错误的？ 【ABCD】 A.张律师的律师执业证书被注销，则张律师不得担任法官 B.王法官可以担任仲裁员，但不得收取任何费用 C.周检察官从检察院离任后2年内，任何情况下均不得担任原任职检察院办理案件的诉讼代理人或 者辩护人 D.郑检察官被辞退后，不得担任诉讼代理人或者辩护人，但是作为当事人的监护人或者近亲属代 理诉讼或者进行辩护的除外
401.2016/1/47/单,检察一体原则是指各级检察机关、检察官依法构成统一的整体，下级检察机关、下级检察官应当根 据上级检察机关、上级检察官的批示和命令开展工作。据此，下列哪一表述是正确的？ 【C】 A.各级检察院实行检察委员会领导下的检察长负责制 B.上级检察院可建议而不可直接变更、撤销下级检察院的决定 C.在执行检察职能时，相关检察院有协助办案检察院的义务 D.检察官之间在职务关系上可相互承继而不可相互移转和代理
402.2015/1/47/单,根据中央司法体制改革要求及有关检察制度规定，人民监督员制度得到进一步完善和加强。关于深 化人民监督员制度，下列哪一表述是错误的？ 【D】 A.是为确保职务犯罪侦查、起诉权的正确行使，根据有关法律结合实际确定的一种社会民主监督制 度 B.重点监督检察机关查办职务犯罪的立案、羁押、扣押冻结财物、起诉等环节的执法活动 C.人民监督员由司法行政机关负责选任管理 D.参与具体案件监督的人民监督员，由选任机关从已建立的人民监督员信息库中随机挑选
403.2014/1/84/多,《中共中央关于全面深化改革若干重大问题的决定》提出，应当改革司法管理体制，推动省以下地 方检察院人财物统一管理，探索建立与行政区划适当分离的司法管辖制度。关于上述改革措施，下列哪 些理解是正确的？ 【ABD】 A.有助于检察权独立行使 B.有助于检察权统一行使 C.有助于检务公开 D.有助于强化检察机关的法律监督作用
考点62 律师制度,404.2017/1/45/单 加强人权司法保障是司法机关的重要职责，也是保证公正司法的必然要求。下列哪一做法符合上述 要求？ 【B】 A.某公安机关第一次讯问犯罪嫌疑人时告知其有权委托辩护人，但未同时告知其如有经济困难可申 请法律援助 B.某省法院修订进入法庭的安检流程，明确“禁止对律师进行歧视性安检” C.某法官在一伤害案判决书中，对被告人及律师“构成正当防卫”的证据和意见不采信而未做回应和 说明 D.某法庭对辩护律师在辩论阶段即将结束时提出的“被告人庭前供述系非法取得”的意见及线索， 未予调查
405.2017/1/49/单,律师事务所应当建立健全执业管理和各项内部管理制度，履行监管职责，规范本所律师执业行为。 根据《律师事务所管理办法》，某律师事务所下列哪一做法是正确的？ 【B】 A.委派钟律师担任该所出资成立的某信息咨询公司的总经理 B.合伙人会议决定将年度考核不称职的刘律师除名，报县司法局和律协备案 C.对本所律师执业表现和遵守职业道德情况进行考核，报律协批准后给予奖励 D.对受到6个月停止执业处罚的祝律师，在其处罚期满1年后，决定恢复其合伙人身份
406.2017/1/85/多,律师在推进全面依法治国进程中具有重要作用，律师应依法执业、诚信执业、规范执业。根据《律 师执业管理办法》，下列哪些做法是正确的？ 【AB】 A.甲律师依法向被害人收集被告人不在聚众斗殴现场的证据，提交检察院要求其及时进行审查 B.乙律师对当事人及家属准备到法院门口静坐、举牌、声援的做法，予以及时有效的劝阻 C.丙律师在向一方当事人提供法律咨询中致电对方当事人，告知对方诉讼请求缺乏法律和事实依据 D.丁律师在社区普法宣传中，告知群众诉讼是解决继承问题的唯一途径，并称其可提供最专业的 诉讼代理服务
407.2016/1/48/单,法院、检察院、公安机关、国家安全机关、司法行政机关应当尊重律师，健全律师执业权利保障制 度。下列哪一做法是符合有关律师执业权利保障制度的？ 【C】 A.县公安局仅告知涉嫌罪名，而以有碍侦查为由拒绝告知律师已经查明的该罪的主要事实 B.看守所为律师提供网上预约会见平台服务，并提示律师如未按期会见必须重新预约方可会见 C.国家安全机关在侦查危害国家安全犯罪期间，多次不批准律师会见申请并且说明理由 D.在庭审中，作无罪辩护的律师请求就被告量刑问题发表辩护意见，合议庭经合议后当庭拒绝律 师请求
408.2016/1/49/单,某律师事务所律师代理原告诉被告买卖合同纠纷案件，下列哪一做法是正确的？ 【D】 A.该律师接案时，得知委托人同时接触他所律师，私下了解他所报价后以较低收费接受委托 B.在代书起诉状中，律师提出要求被告承担精神损害赔偿20万元的诉讼请求 C.在代理合同中约定，如胜诉，在5万元律师代理费外，律师事务所可按照胜诉金额的一定比例另 收办案费用 D.因律师代理意见未被法庭采纳，原告要求律师承担部分诉讼请求损失，律师事务所予以拒绝
409.2015/1/100/任,为促进规范司法，维护司法公正，最高检察院要求各级检察院在诉讼活动中切实保障律师依法行使 执业权利。据此，下列选项正确的是： 【AC】 A.检察院在律师会见犯罪嫌疑人时，不得派员在场 B.检察院在案件移送审查起诉后律师阅卷时，不得派员在场 C.律师收集到犯罪嫌疑人不在犯罪现场的证据，告知检察院的，其相关办案部门应及时审查 D.法律未作规定的事项，律师要求听取意见的，检察院可以安排听取
410.2013/1/48/单,下列哪一情形下律师不得与当事人建立或维持委托关系？ 【C】 A.律师与委托当事人系多年好友 B.接受民事诉讼一方当事人委托，同一律师事务所其他律师系该案件对方当事人的近亲属，但委托 人知悉且同意 C.同一律师事务所不同律师同时担任同一民事案件争议双方当事人代理人 D.委托关系停止后二年，律师就同一法律业务接受与原委托人有利害关系的对方当事人委托
考点63 法律援助制度,411.2017/1/100/任 来某县打工的农民黄某欲通过法律援助帮其讨回单位欠薪。根据《法律援助条例》等规定，有关部 门下列做法正确的是： 【BD】 A.县法律援助中心以黄某户籍不在本县为由拒绝受理其口头申请，黄某提出异议 B.县司法局受理黄某异议后函令县法律援助中心向其提供法律援助 C.县某律所拒绝接受县法律援助中心指派，县司法局对该所给予警告的行政处罚 D.县法院驳回了黄某以“未能指派合格律师、造成损失应予赔偿”为由对县法律援助中心的起诉
412.2016/1/85/多,根据《法律援助条例》和《关于刑事诉讼法律援助工作的规定》，下列哪些表述是正确的？ 【CD】 A.区检察院提起抗诉的案件，区法院应当通知区法律援助中心为被告人甲提供法律援助 B.家住A县的乙在邻县涉嫌犯罪被邻县检察院批准逮捕，其因经济困难可向A县法律援助中心申请 法律援助 C.县公安局没有通知县法律援助中心为可能被判处无期徒刑的丙提供法律援助，丙可向市检察院提 出申诉 D.县法院应当准许强制医疗案件中的被告丁以正当理由拒绝法律援助，并告知其可另行委托律师
413.2015/1/49/单,某检察院对王某盗窃案提出二审抗诉，王某未委托辩护人，欲申请法律援助。对此，下列哪一说法 是正确的？ 【C】 A.王某申请法律援助只能采用书面形式 B.法律援助机构应当严格审查王某的经济状况 C.法律援助机构只能委派律师担任王某的辩护人 D.法律援助机构决定不提供法律援助时，王某可以向该机构提出异议
414.2014/1/50/单,某法律援助机构实施法律援助的下列做法，哪一项是正确的？ 【B】 A.经审查后指派律师担任甲的代理人，并根据甲的经济情况免除其80%的律师服务费 B.指派律师担任乙的辩护人以后，乙自行另外委托辩护人，故决定终止对乙的法律援助 C.为未成年人丙指派熟悉未成年人身心特点但无律师执业证的本机构工作人员担任辩护人 D.经审查后认为丁的经济状况较好，不符合法律援助的经济条件，故拒绝向其提供法律咨询
415.2013/1/50/单,根据《法律援助条例》等规定，下列关于法律援助的哪一说法是不能成立的？ 【C】 A.在共同犯罪案件中，其他犯罪嫌疑人、被告人已委托辩护人的，本人及其近亲属可向法律援助机 构提出法律援助申请，法律援助机构无须进行经济状况审查 B.律师事务所拒绝法律援助机构的指派，不安排本所律师办理法律援助案件的，由司法行政部门给 予警告，责令改正 C.我国的法律援助实行部分无偿服务、部分为“缓交费”或“减费”形式有偿服务的制度 D.检察院审查批准逮捕时，认为公安机关对犯罪嫌疑人应当通知辩护而没有通知的，应当通知公 安机关予以纠正，公安机关应当将纠正情况通知检察院
416.2011/1/49/单,我国法律援助制度因其保障人权而体现司法正义，因其救助贫困而体现社会公平。关于该制度，下 列哪一表述是不正确的？ 【C】 A.我国法律援助是政府的一项重要职责，在性质上是一种社会保障制度 B.实施法律援助的既有律师、法援机构，也有社会组织，形式上包括诉讼法律援助、非诉讼法律援 助及公证、法律咨询 C.对公民的法律援助申请和法院指派的法律援助案件，由法援机构统一受理、审查、指派、监督， 必要时可以委托慈善机构协助受理事宜 D.法援对象包括符合法定受援条件的经济困难者、残疾者、弱者，及符合规定的外国公民及无国 籍人
417.2010/1/90/多,根据司法制度的有关规定，下列哪些选项是正确的？ 【ACD】 A.沈律师从2003年至今专职从事律师业务，未受过停止执业处罚，可成为律师事务所的设立人 B.孙检察官工作勤奋，业务水平高，是检察院公认的业务骨干，虽然曾经为办案而违反有关警车、 警械、警具管理规定，年终考核仍可得到优秀的考核结果 C.郭法官认真总结审判经验，成果突出，对审判工作有指导作用，根据《法官法》的规定，他应受 到奖励 D.曾某为刑事被告人，四十六岁且有身孕，因经济困难未聘请辩护律师，可通过申请获得法律援 助
考点64 公证制度,418.2021回忆/单 甲商场销售侵犯乙公司知识产权的假冒伪劣产品。为收集证据以追究其法律责任，乙公司的代理律 师亲自去甲商场购买侵权产品，并让公证机构派公证员全程录像后出具公证书。公证书提交法院后，甲 商场认为该公证书不具有法律效力。对此，甲商场下列哪一理由可以成立？ 【D】 A.公证事项超出了公证业务范围 B.公证机构跨区域办理公证业务 C.乙公司代理律师的行为违反律师职业道德，导致公证书无效 D.甲商场提供的监控录像显示公证的时间内律师和公证员并未进入甲商场
419.2017/1/50/单,公证制度是司法制度重要组成部分，设立公证机构、担任公证员具有严格的条件及程序。关于公证 机构和公证员，下列哪一选项是正确的？ 【C】 A.公证机构可接受易某申请为其保管遗嘱及遗产并出具相应公证书 B.设立公证机构应由省级司法行政机关报司法部依规批准后，颁发公证机构执业证书 C.贾教授在高校讲授法学11年，离职并经考核合格，可以担任公证员 D.甄某交通肇事受过刑事处罚，因此不具备申请担任公证员的条件
420.2016/1/50/单,关于公证制度和业务，下列哪一选项是正确的？ 【C】 A.依据统筹规划、合理布局设立的公证处，其名称中的字号不得与国内其他公证处的字号相同或者 相近 B.省级司法行政机关有权任命公证员并颁发公证员执业证书，变更执业公证处 C.黄某委托其子代为办理房屋买卖手续，其住所地公证处可受理其委托公证的申请 D.王某认为公证处为其父亲办理的放弃继承公证书错误，向该公证处提出复议的申请
421.2015/1/50/单,关于我国公证的业务范围、办理程序和效力，下列哪一选项符合《公证法》的规定？ 【C】 A.申请人向公证机关提出保全网上交易记录，公证机关以不属于公证事项为由拒绝 B.自然人委托他人办理财产分割、赠与、收养关系公证的，公证机关不得拒绝 C.因公证具有较强的法律效力，要求公证机关在办理公证业务时不能仅作形式审查 D.法院发现当事人申请执行的公证债权文书确有错误的，应裁定不予执行并撤销该公证书
422.2011/1/50/单,甲病危，欲将部分财产留给保姆，咨询如何处理。下列哪一意见是正确的？ 【B】 A.甲行走不便，可由身为公证员的侄子办理公证遗嘱 B.甲提出申请，可由公证机构到医院办理公证遗嘱 C.公证机构无权办理甲的遗嘱文书及财产保管事务 D.甲如对该财产曾有其他形式遗嘱，以后公证的遗嘱无效
423.2008/1/49/单,根据我国《公证法》规定，对下列哪一事项公证机关可予办理公证？ 【C】 A.马某拿着一份合同复印件到公证机关要求公证，经公证人员审查发现该合同有多处涂改痕迹 B.女青年李某29岁，至今未婚，到公证机关办理处女公证 C.张某与王某大学毕业工作多年，各自都有些积蓄，为避免婚后因财产问题发生纠纷，双方决定到 公证机关办理婚前财产公证 D.杨父因正在读初中的儿子整天沉迷于网络游戏，多次劝说无效，遂决定与儿子解除父子关系， 到公证机关申请公证
第二章 法官职业道德,考点65 法官职业道德 424.2016/1/46/单 根据法官、检察官纪律处分有关规定，下列哪一说法是正确的？ 【D】 A.张法官参与迷信活动，在社会中造成了不良影响，可予提醒劝阻，其不应受到纪律处分 B.李法官乘车时对正在实施的盗窃行为视而不见，小偷威胁失主仍不出面制止，其应受到纪律处分 C.何检察官在讯问犯罪嫌疑人时，反复提醒犯罪嫌疑人注意其聘请的律师执业不足2年，其行为未 违反有关规定 D.刘检察官接访时，让来访人前往国土局信访室举报他人骗取宅基地使用权证的问题，其做法是 恰当的
425.2016/1/100/任,银行为孙法官提供了利率优惠的房屋抵押贷款，银行王经理告知孙法官，是感谢其在一年前的合同 纠纷中作出的公正判决而进行的特殊安排，孙法官接受该笔贷款。关于法院对孙法官行为的处理，下列 说法正确的是： 【ACD】 A.法院认为孙法官的行为系违反廉政纪律的行为 B.如孙法官主动交代，并主动采取措施有效避免损失的，法院应从轻给予处分 C.由于孙法官行为情节轻微，如经过批评教育后改正，法院可免予处分 D.确认属于违法所得的部分，法院可根据情况作出责令退赔的决定
426.2015/1/84/多,法律职业人员在业内、业外均应注重清正廉洁，严守职业道德和纪律规定。下列哪些行为违反了相 关职业道德和纪律规定？ 【AD】 A.赵法官参加学术研讨时无意透露了未审结案件的内部讨论意见 B.钱检察官相貌堂堂，免费出任当地旅游局对外宣传的“形象大使” C.孙律师在执业中了解到委托人公司存在严重的涉嫌偷税犯罪行为，未向税务机关举报 D.李公证员代其同学在自己工作的公证处申办学历公证
427.2015/1/85/多,法律职业人员应自觉遵守回避制度，确保司法公正。关于法官、检察官、律师和公证员等四类法律 职业人员的回避规定，下列哪些判断是正确的？ 【CD】 A.与当事人（委托人）有近亲属关系，是法律职业人员共同的回避事由 B.法律职业人员的回避，在其《职业道德基本准则》中均有明文规定 C.法官和检察官均有任职回避的规定，公证员则无此要求 D.不同于其他法律职业，律师回避要受到委托人意思的影响
428.2015/1/99/任,关于我国法律职业人员的入职条件与业内、业外行为的说法：①法官和检察官的任职禁止条件完全 相同；②被辞退的司法人员不能担任律师和公证员；③王某是甲市中院的副院长，其子王二不能同时担 任甲市乙县法院的审判员；④李法官利用业余时间提供有偿网络法律咨询，应受到惩戒；⑤刘检察官提 出检察建议被采纳，效果显著，应受到奖励；⑥张律师两年前因私自收费被罚款，目前不能成为律所的 设立人。对上述说法，下列判断正确的是： 【AD】 A.①⑤正确 B.②④错误 C.②⑤正确 D.③⑥错误
429.2012/1/48/单,根据《法官法》及《人民法院工作人员处分条例》对法官奖惩的有关规定，下列哪一选项不能成 立？ 【C】 A.高法官在审判中既严格程序，又为群众行使权利提供便利；既秉公执法，又考虑情理，案结事了 成绩显著。法院给予其嘉奖奖励 B.黄法官就民间借贷提出司法建议被采纳，对当地政府完善金融管理、改善服务秩序发挥了显著作 用。法院给予其记功奖励 C.许法官违反规定会见案件当事人及代理人，此事被对方当事人上网披露，造成不良影响。法院给 予其撤职处分 D.孙法官顺带某同学（律师）参与本院法官聚会，半年后该同学为承揽案件向聚会时认识的某法 官行贿。法院领导严告孙法官今后注意
430.2012/1/83/多,法院领导在本院初任法官任职仪式上，就落实法官职业道德准则中的“文明司法”和践行执法为民理 念的“理性文明执法”提出要求。下列哪些选项属于“文明执法”范围？ 【ABC】 A.提高素质和修养，遵守执法程序，注重执法艺术 B.仪容整洁、举止得当、言行文明 C.杜绝与法官职业形象不相称的行为 D.严守办案时限，禁止拖延办案
431.2012/1/84/多,某非法吸收公众存款刑事案件，因涉及人数众多，影响面广，当地领导私下曾有“必须重判”的说 法。①主审李法官听此说法即向院长汇报。②开庭时，李法官对律师提出的非法证据排除的请求不予理 睬。③李法官对刘检察官当庭反驳律师无罪辩护意见、严斥该律师立场有问题的做法不予制止。④李法 官几次打断律师用方言发言，让其慢速并重复。⑤律师对法庭上述做法提出异议，遭拒后当即退庭抗 议。⑥刘检察官大声对律师说：“你太不成熟，本地没你的饭吃了。”⑦律师担心报复，向当事人提出解 除委托关系。⑧李法官、刘检察官应邀参加该律师所在律所的十周年所庆，该律师向李、刘赠送礼品。 关于法律职业人员的不当行为，下列哪些选项是正确的？ 【CD】 A.①④⑤ B.②③④ C.②⑥⑦ D.③⑦⑧
432.2011/1/47/单,下列哪一选项属于违反法官职业道德规范的情形？ 【B】 A.甲市中级法院陈法官的妹妹接到乙县法院开庭传票，晚上到哥哥家咨询开庭注意事项。陈法官只 叮嘱其妹庭上发言要有针对性，不要滔滔不绝 B.乙市某法学院针对甲市中级法院在审案件组织模拟法庭，乙市中级法院钱法官应邀担任审判长。 庭审后，钱法官就该案件审理和判决向同学们谈了看法 C.林法官担任某法学院兼职博士生导师，每年招收法学博士研究生1名 D.某省高级法院朱院长担任法学会法律文书学研究会副会长
433.2010/1/89/多,法官李某的下列哪些行为违反了法官职业道德规范？ 【ACD】 A.庭审时，发现当事人高某聘请的律师赵某明显不负责任，提醒高某可另行委托律师钱某 B.办案时，发现原告律师程某系自己高中同学，主动提出回避申请 C.庭审前，向所办案件当事人委托的张律师指出某一证据效力不足 D.讲座时，提出司法腐败主要是当事人行贿所致
434.2008/1/50/单,邱法官在出席会议期间，参加会议组织的联欢活动，发现会务组安排她与自己正在审理的案件的被 告代理律师同桌相邻而坐。此时全体代表已就坐，除了给邱法官安排的座位之外已无空位。在这种情况 下，邱法官的下列哪一做法最符合法官职业道德规范？ 【D】 A.按号就坐，但装作与律师不认识，与其不说一句话 B.按号就坐，可以与律师寒暄，但是不交谈案件事务 C.仅与同桌的人调换座位，但桌号不变 D.马上与会务人员联系调换座位，不与律师同坐一桌
435.2008/1/89/多,依据法官职业道德规范，关于法官行为，下列哪些评论是正确的？ 【ABD】 A.徐法官在接待当事人的过程中，针对当事人对判决书提出的质疑，以不屑的口吻说：“你一个文 盲加法盲，有什么资格来质问我？”评论：徐法官的行为不符合司法礼仪 B.蓝法官在开庭调解时，为营造轻松和谐的气氛，身着便装，谈笑风生。评论：蓝法官的行为违反 法庭规则 C.周法官在当地出席大学同学私人投资的公司开业典礼，并在被公开介绍法官身份后登台致贺辞。 评论：周法官的此行为违反了不得以职业、身份、声誉谋取利益的义务 D.谢法官正在承办一宗合同纠纷案件。该案被告向谢法官的配偶林某任职的A公司表示，愿将一个 工程项目发包给该公司，条件是让林某任该项目的主管。林某将此事告诉了谢法官，并提及发包人是该 案的被告。谢法官听后未置一词。评论：谢法官的行为违反了约束家庭成员的义务
第三章 检察官职业道德,考点66 检察官职业道德 436.2017/1/84/多 2016年10月20日，《检察人员纪律处分条例》修订通过。关于规范检察人员的行为，下列哪些 说法是正确的？ 【ABCD】 A.领导干部违反有关规定组织、参加自发成立的老乡会、校友会、战友会等，属于违反组织纪律行 为 B.擅自处置案件线索，随意初查或者在初查中对被调查对象采取限制人身自由强制措施的，属于违 反办案纪律行为 C.在分配、购买住房中侵犯国家、集体利益的，属于违反廉洁纪律行为 D.对群众合法诉求消极应付、推诿扯皮，损害检察机关形象的，属于违反群众纪律行为
437.2014/1/47/单,关于检察官职业道德和纪律，下列哪一做法是正确的？ 【B】 A.甲检察官出于个人对某类案件研究的需要，私下要求邻县检察官为其提供正在办理的某案情况 B.乙检察官与其承办案件的被害人系来往密切的邻居，因此提出回避申请 C.丙检察官发现所办案件存在应当排除的证据而未排除，仍将其作为起诉意见的依据 D.丁检察官为提高效率，在家里会见本人所承办案件的被告方律师
438.2013/1/85/多,下列哪些行为违反了相关法律职业规范规定？ 【BC】 A.某律师事务所明知李律师的伯父是甲市中院领导，仍指派其到该院代理诉讼 B.检察官高某在办理一起盗车并杀害车内行动不便的老人案件时，发现网上民愤极大，即以公诉人 身份跟帖向法院建议判处被告死刑立即执行 C.在法庭上，公诉人车某发现李律师发微博，当庭予以训诫，审判长怀法官未表明态度 D.公证员张某根据甲公司董事长申请，办理了公司章程公证，张某与该董事长系大学同学
439.2012/1/49/单,关于检察官的行为，下列哪一观点是正确的？ 【D】 A.房检察官在同乡聚会时向许法官打听其在办案件审理情况，并让其估计判处结果。根据我国国 情，房检察官的行为可以被理解 B.关检察长以暂停工作要挟江检察官放弃个人意见，按照陈科长的判断处理某案。关检察长的行为 与依法独立行使检察权的要求相一致 C.容检察官在本地香蕉滞销，蕉农面临重大损失时，多方奔走将10万斤香蕉销往外地，为蕉农挽 回了损失，本人获辛苦费5000元。容检察官没有违反有关经商办企业、违法违规营利活动的规定 D.成检察官从检察院离任5年后，以律师身份担任各类案件的诉讼代理人或者辩护人，受到当事人 及其家属的一致肯定。成检察官的行为符合《检察官法》的有关规定
440.2011/1/48/单,王检察官的下列哪一行为符合检察官职业道德的要求？ 【A】 A.穿着检察正装、佩戴检察标识参加单位组织的慰问孤寡老人的公益活动 B.承办一起两村械斗引起的伤害案，受害人系密切近邻，但为早日结案未主动申请回避 C.参加朋友聚会，谈及在办案件犯罪嫌疑人梁某交代包养了4个情人，但嘱咐朋友不要外传 D.业余时间在某酒吧任萨克斯管主奏，对其检察官身份不予否认，收取适当报酬
441.2009/1/49/单,关于检察官的行为，下列哪一选项是正确的？ 【B】 A.甲检察官业余时间担任某中学法制辅导员，在推辞无效的情况下收下学校付给的每年1000元的 酬金 B.乙检察官办理余某涉嫌贪污案时，针对余某所在单位财务管理方面的问题以个人名义向该单位领 导提出了改进建议 C.丙检察官下班后未及换下检察官制服即赶往饭店宴请来访的外地检察院同学 D.丁检察官办理一起交通肇事案件时，对不配合调查的目击证人周某实施了拘传
第四章 律师职业道德,考点67 律师职业道德 442.2021回忆/单 甲公司因乙公司拖欠其工程款申请仲裁，委托某律师事务所的王律师担任诉讼代理人。后因无法挽 回全部工程款，甲公司将律师事务所诉至法院，认为王律师在仲裁期间存在执业过错导致其遭受损失。 对此，王律师的下列哪一行为可支持甲公司的主张？ 【D】 A.3年前曾担任外地某检察院的检察官 B.将其代理仲裁期间与甲公司的相关合同提交法院 C.代理仲裁期间违规会见仲裁员被处以停止执业1年的行政处罚 D.仲裁中未主张甲公司对工程款优先受偿，未告知甲公司任何风险
443.2015/1/48/单,王某和李某斗殴，李某与其子李二将王某打伤。李某在王某提起刑事自诉后聘请省会城市某律师事 务所赵律师担任辩护人。关于本案，下列哪一做法符合相关规定？ 【C】 A.赵律师同时担任李某和李二的辩护人，该所钱律师担任本案王某代理人 B.该所与李某商定辩护事务按诉讼结果收取律师费 C.该所要求李某另外预交办案费 D.该所指派实习律师代赵律师出庭辩护
444.2014/1/48/单,某律师事务所一审代理了原告张某的案件。一年后，该案再审。该所的下列哪一做法与律师执业规 范相冲突？ 【D】 A.在代理原告案件时，拒绝与该案被告李某建立委托代理关系 B.在拒绝与被告李某建立委托代理关系时，承诺可在其他案件中为其代理 C.得知该案再审后，主动与原告张某联系 D.张某表示再审不委托该所，该所遂与被告李某建立委托代理关系
445.2009/1/50/单,下列哪一法律职业人员的行为不违背相应职业纪律要求？ 【D】 A.金法官向自己审理案件中受尽屈辱的原告推荐社会知名律师为其代理诉讼 B.闻律师在办理无偿的法律援助案件后，收取受援人交通费 C.公证员黄某在派发的名片上印有“法学硕士、法学副教授”的头衔 D.曾律师发起举办了“金融危机下律师业的挑战”研讨会并邀请一些教授、法官、检察官、公证员 朋友出席
446.2009/1/88/多,刘律师出身建筑世家并曾就读建筑专业，现主要从事施工纠纷法律服务。开发商李某因开发的楼房 倒塌被诉至法院，欲委托刘律师代理诉讼。关于接受委托和代理案件，刘律师的下列哪些做法符合律师 职业有关规定？ 【AD】 A.接受委托，了解并运用建筑和房地产知识分析案件，寻求对李某有利的理由 B.接受委托，告知李某楼房倒塌系建筑风水原因，使其接受败诉结果 C.明知不懂房地产开发业务会影响代理效果，但为经济效益极力宣扬建筑世家背景并接受委托 D.考虑到不懂房地产业务会影响代理效果，决定不接受委托
447.2008/1/48/单,根据我国《律师法》的规定，下列哪一选项是正确的？ 【D】 A.律师事务所变更名称、负责人、章程、合伙协议的，应当报原审核部门备案 B.律师服务机构一般采用公司形式，但在经济社会发展欠发达地区仍可保留少数合作制律师事务所 C.个人律师事务所实行无限责任，因此在成立条件上比合伙律师事务所要宽松 D.律师事务所采用特殊的普通合伙形式的，当个别合伙人因故意或重大过失造成对外债务时，其 他合伙人不承担对外责任
448.2008/1/88/多,2007年10月28日第十届全国人民代表大会常务委员会第三十次会议对《律师法》进行了修订。 根据修订后的《律师法》，下列哪些选项是错误的？ 【ACD】 A.受委托的律师自案件审查起诉之日起，有权查阅、摘抄和复制与案件有关的所有材料 B.犯罪嫌疑人被侦查机关第一次讯问或者采取强制措施之日起，受委托的律师凭律师执业证书、律 师事务所证明和委托书或者法律援助公函，有权会见犯罪嫌疑人、被告人并了解有关案件情况。律师会 见犯罪嫌疑人、被告人，不被监听 C.律师在法庭上发表的代理、辩护意见不受法律追究。但是，发表危害国家安全、恶意诽谤他人、 严重扰乱法庭秩序、泄露商业秘密的言论除外 D.律师是维护当事人合法权益、维护法律正确实施、维护社会公平和正义的国家法律工作人员
第五章 公证员职业道德,考点68 公证员职业道德 449.2014/1/49/单 关于法律职业人员职业道德，下列哪一说法是不正确的？ 【C】 A.法官职业道德更强调法官独立性、中立地位 B.检察官职业道德是检察官职业义务、职业责任及职业行为上道德准则的体现 C.律师职业道德只规范律师的执业行为，不规范律师事务所的行为 D.公证员职业道德应得到重视，原因在于公证证明活动最大的特点是公信力
450.2012/1/50/单,下列哪一选项属于违反律师或公证有关制度及执业规范规定的情形？ 【A】 A.刘律师受当事人甲委托为其追索1万元欠款，因该事项与另一委托事项时间冲突，经甲同意后另 交本所律师办理，但未告其支出增加 B.李律师承办当事人乙的继承纠纷案，表示乙依法可以继承2间房屋，并作为代理意见提交法庭， 未被采纳，乙仅分得万元存款 C.林公证员对丙以贵重金饰用于抵押的事项，办理了抵押登记 D.王公证员对丁代理他人申办合同和公司章程公证的事项，出具了公证书
451.2011/1/85/多,法学院同学就我国法律职业道德规范进行讨论。 甲认为：①法律职业道德一般包括职业道德意识、职业道德行为和职业道德规范3个层次；②法官 职业道德的核心是公正、廉洁、为民。乙认为：①如果缺乏无私奉献、敬业献身的精神，法律职业人员 很容易进行“权力寻租”；②加强公证员职业道德建设是维护和增强公证公信力的保障。丙认为：①法律 职业人员的社会义务和道德要求不应高于一般社会成员；②直接影响律师职业形象的执业外行为受到律 师职业道德的约束。对此，下列哪些选项是不能成立的？ 【BCD】 A.甲①和乙②的说法均正确 B.甲②和丙②的说法均错误 C.甲①、乙①和丙①的说法均正确 D.甲②、乙①和丙①的说法均错误
第六章 其他法律职业人员职业道德,考点69 其他法律职业人员职业道德 452.仿真模拟 下列关于其他法律职业人员道德的表述，不正确的有： 【ACD】 A.法律顾问应当维护本单位的合法权益，因此无需保持独立 B.对于从事行政处罚决定审核的公务人员，除涉及国家秘密、职业秘密或个人隐私外，其执法内容 应一律向行政相对人和社会公开 C.执法具有单方性，从事行政复议的公务人员无需听取行政相对人的辩解 D.负责行政裁决的人员张某告知行政相对人，行政裁决属于终局裁决，不得提起行政复议
